Timestamp	Date	Time	Hour	Device_ID	Location	Meter_Serial	Model_Number	ToD_Period	Rate_Rs_kWh	Watts_Total	Watts_R	Watts_Y	Watts_B	kW_Total	VA_Total	VA_R	VA_Y	VA_B	kVA_Total	PF_Avg	PF_R	PF_Y	PF_B	VLL_Avg	V_RY	V_YB	V_BR	VLN_Avg	V_R	V_Y	V_B	Current_Total	Current_R	Current_Y	Current_B	Neutral_Current_A	Fire_Risk_Level	Frequency_Hz	Energy_Wh	Energy_kWh	Energy_VAh	Energy_VAh_Derived	Voltage_Unbalance_Pct	Current_Unbalance_Pct	Load_Pct	Run_Hours	Max_Demand_kVA	Max_Demand_kW	Session_Energy_Wh	Daily_Energy_Wh	PF_Rebate_Pct	Effective_Rate	Daily_Cost_Rs	Carbon_kg_CO2	Pi_Temp_C	Pi_CPU_Pct	Pi_Mem_Pct	Pi_Disk_Pct	Pi_Uptime_Hrs
2026-02-12 22:14:48	2026-02-12	22:14:48	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1359	1376	0	0	1.36	1375	1375	0	0	1.37	0.986	-0.983	0	0	444	443.5	446.3	442.3	256.4	255.1	257.4	256.6	1.88	5.71	0	0	5.71	HIGH	49.97	48393164	48393.16	0	49084846	0.5	200	0.7	1279.9	88.6	86.07	15966600	477920	8	7.7	3054.29	41134.2	37.3	0	6.6	24.6	9.3
2026-02-12 22:18:11	2026-02-12	22:18:11	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	440.9	438.6	444.1	440.2	254.6	253.8	255.1	255	0	0	0	0	0	NORMAL	49.88	3941043	3941.04	0	0	0.32	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	47.2	0	11	25.4	1.1
2026-02-12 22:20:20	2026-02-12	22:20:20	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1412	1412	0	0	1.41	1334	1334	0	0	1.33	0.973	-0.976	0	0	440.9	439.7	443.1	440.1	254.6	253.4	255.1	255.3	1.86	5.57	0	0	5.57	HIGH	49.89	48393288	48393.29	0	49747770	0.49	200	0.7	1280	88.6	86.07	15966724	478044	7	7.78	3055.25	41134.3	38.4	0	6.7	24.6	9.4
2026-02-12 22:23:41	2026-02-12	22:23:41	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441.5	439.6	445.2	439.6	254.9	253.8	255.9	255	0	0	0	0	0	NORMAL	49.91	3941043	3941.04	0	0	0.44	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	47.7	0	11	25.4	1.2
2026-02-12 22:25:49	2026-02-12	22:25:49	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1367	1367	0	0	1.37	1358	1358	0	0	1.36	0.984	-0.984	0	0	441.4	440.3	444.2	439.9	254.9	253.3	255.8	255.5	1.9	5.71	0	0	5.71	HIGH	49.93	48393416	48393.42	0	49174140	0.62	200	0.7	1280.1	88.6	86.07	15966852	478172	8	7.7	3056.24	41134.4	38.4	0	6.7	24.6	9.5
2026-02-12 22:29:12	2026-02-12	22:29:12	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	442.4	440.2	445.6	441.5	255.4	254.6	256	255.7	0	0	0	0	0	NORMAL	49.91	3941043	3941.04	0	0	0.31	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	48.2	0	11	25.4	1.3
2026-02-12 22:31:20	2026-02-12	22:31:20	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1369	1369	0	0	1.37	1449	1449	0	0	1.45	0.986	-0.986	0	0	442	441.5	444.1	440.4	255.2	254	256.1	255.4	2.02	6.07	0	0	6.07	HIGH	49.93	48393540	48393.54	0	49074511	0.46	200	0.7	1280.1	88.6	86.07	15966976	478296	8	7.7	3057.2	41134.5	39.5	0	6.6	24.6	9.5
2026-02-12 22:34:42	2026-02-12	22:34:42	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	442.7	440.4	446.2	441.3	255.6	254.5	256.3	255.9	0	0	0	0	0	NORMAL	49.94	3941043	3941.04	0	0	0.41	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	47.2	0	11.1	25.4	1.4
2026-02-12 22:36:50	2026-02-12	22:36:50	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1328	1328	0	0	1.33	1348	1348	0	0	1.35	0.984	-0.982	0	0	442.9	442.3	444.8	441.7	255.7	254.7	256.5	256	1.87	5.6	0	0	5.6	HIGH	49.93	48393672	48393.67	0	49178147	0.41	200	0.7	1280.2	88.6	86.07	15967108	478420	8	7.7	3058.16	41134.6	38.4	0	6.5	24.6	9.6
2026-02-12 22:40:12	2026-02-12	22:40:12	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	442.8	440.6	446	441.7	255.6	254.8	256.2	255.9	0	0	0	0	0	NORMAL	49.9	3941043	3941.04	0	0	0.33	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	47.2	0	11	25.4	1.5
2026-02-12 22:42:21	2026-02-12	22:42:21	22	vireon-cortex-cl01-mu-01	Shed_01	24057940303	4405	PEAK	8.37	1365	1365	0	0	1.37	1374	1374	0	0	1.37	0.986	-0.982	0	0	443.5	442.8	445.7	441.9	256	254.7	256.9	256.4	1.88	5.63	0	0	5.63	HIGH	49.91	48393800	48393.8	0	49069569	0.49	200	0.7	1280.3	88.6	86.07	15967236	478548	8	7.7	3059.14	41134.7	38.9	0	6.6	24.6	9.7
2026-02-12 22:45:43	2026-02-12	22:45:43	22	vireon-cortex-cl01-mu-02	Shed_02	24057940XXX	4405	PEAK	8.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	443.5	441.6	447.1	441.8	256.1	255	257	256.2	0	0	0	0	0	NORMAL	49.91	3941043	3941.04	0	0	0.41	100	0	576	17.12	18.03	588304	44209	0	8.37	254.37	3349.9	48.2	0	11.1	25.4	1.6
